AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Clay
TX491,"7",WlB,"373581","373581",39.70000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",ErG,"373547","373547",43.20000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",HeB,"373555","373555",50.70000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",FaA,"373550","373550",48.70000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",DnC,"373542","373542",45.10000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",KrB,"373563","373563",48.60000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",AlC3,"373515","373515",39.00000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",DnA,"373540","373540",34.10000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",HeiD3,"373557","373557",51.80000000000
TX491,"7",HesE,"373558","373558",50.00000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",EyB,"373548","373548",30.00000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",RaB,"373569","373569",29.50000000000
TX491,"7",AxC3,"373521","373521",37.40000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",AlC3,"373515","373515",39.00000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",AxB,"373520","373520",37.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",W,"373577","373577",0.00000000000
TX491,"7",AlD2,"373516","373516",39.10000000000
TX491,"7",AlD2,"373516","373516",39.10000000000
TX491,"7",AlD2,"373516","373516",39.10000000000
TX491,"7",AlD2,"373516","373516",39.10000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",KrB,"373563","373563",48.60000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",CfA,"373533","373533",50.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",BkrG,"373526","373526",30.00000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",TcA,"373574","373574",50.00000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",AsA,"373517","373517",45.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",KrB,"373563","373563",48.60000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",FhF2,"373552","373552",54.10000000000
TX491,"7",FhF2,"373552","373552",54.10000000000
TX491,"7",FhF2,"373552","373552",54.10000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",DAM,"373582","373582",0.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",TnA,"373575","373575",50.00000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",EyB,"373548","373548",30.00000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",BrkB,"3130103","3130103",52.10000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",W,"373577","373577",0.00000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",FaA,"373550","373550",48.70000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",HoC2,"373561","373561",54.10000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",DnC,"373542","373542",45.10000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",HoC2,"373561","373561",54.10000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",AsA,"373517","373517",45.00000000000
TX491,"7",W,"373577","373577",0.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",HedC2,"373556","373556",51.10000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",SvA,"373572","373572",29.90000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",HoA,"373559","373559",54.10000000000
TX491,"7",OlA,"373565","373565",30.40000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",DAM,"373582","373582",0.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",OaA,"373564","373564",30.40000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",HeiD3,"373557","373557",51.80000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",BrA,"373527","373527",52.10000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",ErG,"373547","373547",43.20000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DnC,"373542","373542",45.10000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",BeC3,"373523","373523",47.90000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",AlC3,"373515","373515",39.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",HedC2,"373556","373556",51.10000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",FaB,"373551","373551",48.70000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",BeB,"373522","373522",47.90000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",DnC,"373542","373542",45.10000000000
TX491,"7",WhC,"373579","373579",36.50000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",FaA,"373550","373550",48.70000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",GsB,"373554","373554",62.40000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",AlD2,"373516","373516",39.10000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",FhF2,"373552","373552",54.10000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",HeB,"373555","373555",50.70000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",W,"373577","373577",0.00000000000
TX491,"7",FhF2,"373552","373552",54.10000000000
TX491,"7",AwD3,"373519","373519",45.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",HeiD3,"373557","373557",51.80000000000
TX491,"7",BrB,"373528","373528",52.10000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",ErE,"373546","373546",43.90000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",SvB,"373573","373573",30.00000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",CaC,"373532","373532",33.50000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",EyD,"373549","373549",31.00000000000
TX491,"7",DnC,"373542","373542",45.10000000000
TX491,"7",HeB,"373555","373555",50.70000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",GeB,"373553","373553",61.90000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",FhF2,"373552","373552",54.10000000000
TX491,"7",HeB,"373555","373555",50.70000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",CfB,"373534","373534",50.00000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",HeB,"373555","373555",50.70000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",EaD,"373544","373544",43.90000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",DoC,"373543","373543",44.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",EyB,"373548","373548",30.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",BuB,"373530","373530",48.30000000000
TX491,"7",W,"373577","373577",0.00000000000
TX491,"7",W,"373577","373577",0.00000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",AsB,"373518","373518",45.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",BktD,"373524","373524",29.30000000000
TX491,"7",QuC,"373568","373568",28.50000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",HoB,"373560","373560",54.10000000000
TX491,"7",BeC3,"373523","373523",47.90000000000
TX491,"7",CrB,"373535","373535",38.20000000000
TX491,"7",HoC2,"373561","373561",54.10000000000
TX491,"7",BkrG,"373526","373526",30.00000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",CfA,"373533","373533",50.00000000000
TX491,"7",DnB,"373541","373541",45.10000000000
TX491,"7",CaB,"373531","373531",41.00000000000
TX491,"7",EeB,"373545","373545",43.90000000000
TX491,"7",HoA,"373559","373559",54.10000000000
TX491,"7",HedC2,"373556","373556",51.10000000000
TX491,"7",BkE,"373525","373525",29.00000000000
TX491,"7",OkA,"373566","373566",30.40000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
TX491,"7",QuF,"3130123","3130123",28.50000000000
