AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Clay
TX477,"3","6","373190","373190",53.60000000000
TX477,"3","43","373172","373172",50.00000000000
TX477,"3","57","373187","373187",25.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","11","373137","373137",41.80000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","10","373136","373136",69.60000000000
TX477,"3","17","373143","373143",34.60000000000
TX477,"3","52","373182","373182",17.00000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","34","373162","373162",27.90000000000
TX477,"3","48","373177","373177",40.40000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","45","373174","373174",50.00000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","60","373191","373191",0.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","1","373135","373135",34.60000000000
TX477,"3","14","373140","373140",37.90000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","43","373172","373172",50.00000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","27","373154","373154",27.50000000000
TX477,"3","41","373170","373170",22.00000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","43","373172","373172",50.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","5","373179","373179",25.80000000000
TX477,"3","41","373170","373170",22.00000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","11","373137","373137",41.80000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","46","373175","373175",31.60000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","58","373188","373188",25.00000000000
TX477,"3","26","373153","373153",40.10000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","44","373173","373173",50.00000000000
TX477,"3","23","373150","373150",36.50000000000
TX477,"3","9","373206","373206",69.50000000000
TX477,"3","52","373182","373182",17.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","7","373201","373201",52.80000000000
TX477,"3","56","373186","373186",25.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","60","373191","373191",0.00000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","48","373177","373177",40.40000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","58","373188","373188",25.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","55","373185","373185",20.60000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","29","373156","373156",27.50000000000
TX477,"3","45","373174","373174",50.00000000000
TX477,"3","62","373193","373193",19.90000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","58","373188","373188",25.00000000000
TX477,"3","18","373144","373144",28.00000000000
TX477,"3","26","373153","373153",40.10000000000
TX477,"3","6","373190","373190",53.60000000000
TX477,"3","56","373186","373186",25.00000000000
TX477,"3","17","373143","373143",34.60000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","18","373144","373144",28.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","30","373158","373158",34.40000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","17","373143","373143",34.60000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","34","373162","373162",27.90000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","40","373169","373169",21.10000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","56","373186","373186",25.00000000000
TX477,"3","56","373186","373186",25.00000000000
TX477,"3","28","373155","373155",27.50000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","43","373172","373172",50.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","30","373158","373158",34.40000000000
TX477,"3","18","373144","373144",28.00000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","60","373191","373191",0.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","26","373153","373153",40.10000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","30","373158","373158",34.40000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","42","373171","373171",19.10000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","4","373168","373168",38.20000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","67","373198","373198",27.20000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","47","373176","373176",39.30000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","46","373175","373175",31.60000000000
TX477,"3","40","373169","373169",21.10000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","50","373180","373180",22.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","41","373170","373170",22.00000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","58","373188","373188",25.00000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","6","373190","373190",53.60000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","44","373173","373173",50.00000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","43","373172","373172",50.00000000000
TX477,"3","30","373158","373158",34.40000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","29","373156","373156",27.50000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","45","373174","373174",50.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","44","373173","373173",50.00000000000
TX477,"3","55","373185","373185",20.60000000000
TX477,"3","49","373178","373178",26.50000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","45","373174","373174",50.00000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","45","373174","373174",50.00000000000
TX477,"3","4","373168","373168",38.20000000000
TX477,"3","46","373175","373175",31.60000000000
TX477,"3","6","373190","373190",53.60000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","28","373155","373155",27.50000000000
TX477,"3","6","373190","373190",53.60000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","55","373185","373185",20.60000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","43","373172","373172",50.00000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","9","373206","373206",69.50000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","23","373150","373150",36.50000000000
TX477,"3","44","373173","373173",50.00000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","40","373169","373169",21.10000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","40","373169","373169",21.10000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","62","373193","373193",19.90000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","28","373155","373155",27.50000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","29","373156","373156",27.50000000000
TX477,"3","44","373173","373173",50.00000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","44","373173","373173",50.00000000000
TX477,"3","42","373171","373171",19.10000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","56","373186","373186",25.00000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","42","373171","373171",19.10000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","45","373174","373174",50.00000000000
TX477,"3","54","373184","373184",0.00000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","55","373185","373185",20.60000000000
TX477,"3","61","373192","373192",19.00000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","72","373204","373204",42.40000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","59","373189","373189",41.30000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","20","373147","373147",28.00000000000
TX477,"3","18","373144","373144",28.00000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","11","373137","373137",41.80000000000
TX477,"3","7","373201","373201",52.80000000000
TX477,"3","18","373144","373144",28.00000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","11","373137","373137",41.80000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","28","373155","373155",27.50000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","21","373148","373148",29.70000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","64","373195","373195",39.80000000000
TX477,"3","5","373179","373179",25.80000000000
TX477,"3","29","373156","373156",27.50000000000
TX477,"3","46","373175","373175",31.60000000000
TX477,"3","8","373205","373205",32.00000000000
TX477,"3","56","373186","373186",25.00000000000
TX477,"3","53","373183","373183",11.80000000000
TX477,"3","14","373140","373140",37.90000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","40","373169","373169",21.10000000000
TX477,"3","6","373190","373190",53.60000000000
TX477,"3","33","373161","373161",52.90000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","39","373167","373167",22.10000000000
TX477,"3","10","373136","373136",69.60000000000
TX477,"3","19","373145","373145",28.00000000000
TX477,"3","51","373181","373181",14.00000000000
TX477,"3","28","373155","373155",27.50000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","18","373144","373144",28.00000000000
TX477,"3","29","373156","373156",27.50000000000
TX477,"3","25","373152","373152",36.40000000000
TX477,"3","4","373168","373168",38.20000000000
TX477,"3",W,"373207","373207",0.00000000000
TX477,"3","36","373164","373164",50.00000000000
TX477,"3","3","373157","373157",39.30000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","32","373160","373160",52.90000000000
TX477,"3","31","373159","373159",53.40000000000
TX477,"3","11","373137","373137",41.80000000000
TX477,"3","66","373197","373197",24.50000000000
TX477,"3","40","373169","373169",21.10000000000
TX477,"3","44","373173","373173",50.00000000000
