AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,OrgMatter
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",CaB,"365696","365696",0.78000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",SvA,"365759","365759",0.95000000000
TX149,"3",BwC,"365693","365693",0.71000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",TrB,"365763","365763",0.52000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",ShD4,"365755","365755",0.56000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",ZkB,"365773","365773",0.38000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",BwE,"365694","365694",1.05000000000
TX149,"3",EdD2,"365707","365707",0.53000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",W,"365771","365771",0.00000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",CeC,"365700","365700",0.75000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",IzA,"365725","365725",0.91000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",SvA,"365759","365759",0.95000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",PS,"365740","365740",0.00000000000
TX149,"3",RbC,"365743","365743",0.81000000000
TX149,"3",TrB,"365763","365763",0.52000000000
TX149,"3",Ge,"365716","365716",2.43000000000
TX149,"3",WsA,"365769","365769",1.15000000000
TX149,"3",Nd,"365737","365737",1.36000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",IzA,"365725","365725",0.91000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",KnC,"365727","365727",0.33000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",LaD,"365731","365731",0.65000000000
TX149,"3",WsA,"365769","365769",1.15000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",EfB,"365708","365708",1.17000000000
TX149,"3",RbC,"365743","365743",0.81000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",SxC,"365761","365761",0.75000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",CbE4,"365699","365699",0.95000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",EdD2,"365707","365707",0.53000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",IzA,"365725","365725",0.91000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",W,"365771","365771",0.00000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",Bo,"365689","365689",1.43000000000
TX149,"3",KoC,"365728","365728",0.75000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",Ge,"365716","365716",2.43000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",RnC,"365746","365746",2.00000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",SxC,"365761","365761",0.75000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",RrB,"365749","365749",0.33000000000
TX149,"3",LgD,"365733","365733",0.87000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",RnC,"365746","365746",2.00000000000
TX149,"3",CbE4,"365699","365699",0.95000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",SxC,"365761","365761",0.75000000000
TX149,"3",CeC,"365700","365700",0.75000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",ShC2,"365754","365754",0.57000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",FaB,"365709","365709",1.23000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",Bo,"365689","365689",1.43000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",TrB,"365763","365763",0.52000000000
TX149,"3",Nd,"365737","365737",1.36000000000
TX149,"3",CeC,"365700","365700",0.75000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",W,"365771","365771",0.00000000000
TX149,"3",RoB,"365748","365748",0.58000000000
TX149,"3",WsA,"365769","365769",1.15000000000
TX149,"3",RnC,"365746","365746",2.00000000000
TX149,"3",RbC,"365743","365743",0.81000000000
TX149,"3",Wa,"365767","365767",0.69000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",FaB,"365709","365709",1.23000000000
TX149,"3",ZuA,"365775","365775",0.90000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",SxD,"365762","365762",0.75000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",ShC2,"365754","365754",0.57000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",ZkC,"365774","365774",0.75000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",BwC,"365693","365693",0.71000000000
TX149,"3",FaB,"365709","365709",1.23000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",RoB,"365748","365748",0.58000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",WwC,"365770","365770",1.14000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",Pu,"365742","365742",0.97000000000
TX149,"3",BwE,"365694","365694",1.05000000000
TX149,"3",LaD,"365731","365731",0.65000000000
TX149,"3",WsA,"365769","365769",1.15000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",Kr,"365729","365729",1.19000000000
TX149,"3",ZuA,"365775","365775",0.90000000000
TX149,"3",SxC,"365761","365761",0.75000000000
TX149,"3",CbE4,"365699","365699",0.95000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",Uf,"365766","365766",0.76000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",SvA,"365759","365759",0.95000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",LuC,"365735","365735",0.98000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",JoC,"365726","365726",0.63000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",Wa,"365767","365767",0.69000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",CaB,"365696","365696",0.78000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",KuC,"365730","365730",0.48000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",CaB,"365696","365696",0.78000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",RbC,"365743","365743",0.81000000000
TX149,"3",TrB,"365763","365763",0.52000000000
TX149,"3",RnC,"365746","365746",2.00000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",GhB,"365719","365719",0.78000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",Uf,"365766","365766",0.76000000000
TX149,"3",BuA,"365692","365692",1.02000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",Gd,"365715","365715",0.64000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",CaB,"365696","365696",0.78000000000
TX149,"3",Rt,"365750","365750",1.06000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",ScC,"365752","365752",1.38000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",ZuA,"365775","365775",0.90000000000
TX149,"3",Uf,"365766","365766",0.76000000000
TX149,"3",ScC,"365752","365752",1.38000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",CeC,"365700","365700",0.75000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",KnC,"365727","365727",0.33000000000
TX149,"3",BwE,"365694","365694",1.05000000000
TX149,"3",BwC,"365693","365693",0.71000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",ScC,"365752","365752",1.38000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",ZkC,"365774","365774",0.75000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",ZkB,"365773","365773",0.38000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",EfB,"365708","365708",1.17000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",LaD,"365731","365731",0.65000000000
TX149,"3",SvA,"365759","365759",0.95000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",ShD4,"365755","365755",0.56000000000
TX149,"3",RbC,"365743","365743",0.81000000000
TX149,"3",BuA,"365692","365692",1.02000000000
TX149,"3",ZuA,"365775","365775",0.90000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",ZkB,"365773","365773",0.38000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",CrB,"365703","365703",0.44000000000
TX149,"3",ZkB,"365773","365773",0.38000000000
TX149,"3",GvC,"365722","365722",1.60000000000
TX149,"3",GvC,"365722","365722",1.60000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",ZkB,"365773","365773",0.38000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",ShD4,"365755","365755",0.56000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",ScC,"365752","365752",1.38000000000
TX149,"3",Gb,"365714","365714",0.68000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",RhB,"365744","365744",0.48000000000
TX149,"3",NmC,"365738","365738",0.34000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",ZkC,"365774","365774",0.75000000000
TX149,"3",LaD,"365731","365731",0.65000000000
TX149,"3",Ge,"365716","365716",2.43000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",RoB,"365748","365748",0.58000000000
TX149,"3",EfB,"365708","365708",1.17000000000
TX149,"3",SvA,"365759","365759",0.95000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",We,"365768","365768",2.50000000000
TX149,"3",WsA,"365769","365769",1.15000000000
TX149,"3",GvC,"365722","365722",1.60000000000
TX149,"3",LkA,"365734","365734",0.50000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",ShD4,"365755","365755",0.56000000000
TX149,"3",BuA,"365692","365692",1.02000000000
TX149,"3",IzA,"365725","365725",0.91000000000
TX149,"3",PS,"365740","365740",0.00000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",CrB,"365703","365703",0.44000000000
TX149,"3",RnE,"365747","365747",2.00000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",DtB,"365706","365706",0.72000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",KuC,"365730","365730",0.48000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",BuA,"365692","365692",1.02000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",PS,"365740","365740",0.00000000000
TX149,"3",ShD4,"365755","365755",0.56000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",FaB,"365709","365709",1.23000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",Kr,"365729","365729",1.19000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",ShC2,"365754","365754",0.57000000000
TX149,"3",ZuA,"365775","365775",0.90000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",Wa,"365767","365767",0.69000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",CaB,"365696","365696",0.78000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",Bg,"365687","365687",1.18000000000
TX149,"3",BwE,"365694","365694",1.05000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",SxC,"365761","365761",0.75000000000
TX149,"3",BsD,"365691","365691",0.90000000000
TX149,"3",ChB,"365701","365701",0.63000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",DnC,"365705","365705",1.07000000000
TX149,"3",KnC,"365727","365727",0.33000000000
TX149,"3",BkB,"365688","365688",1.69000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",StB,"365758","365758",0.48000000000
TX149,"3",Uf,"365766","365766",0.76000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",BrA,"365690","365690",1.36000000000
TX149,"3",Gd,"365715","365715",0.64000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",ScC,"365752","365752",1.38000000000
TX149,"3",Ge,"365716","365716",2.43000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",RvA,"365751","365751",0.58000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",FrD,"365712","365712",0.94000000000
TX149,"3",GvB,"365721","365721",1.59000000000
TX149,"3",SrB,"365757","365757",0.54000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",LaD,"365731","365731",0.65000000000
TX149,"3",EfB,"365708","365708",1.17000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",CbC,"365697","365697",1.41000000000
TX149,"3",LaD,"365731","365731",0.65000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",RrB,"365749","365749",0.33000000000
TX149,"3",GrB,"365720","365720",0.75000000000
TX149,"3",CbD,"365698","365698",1.13000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",HvB,"365724","365724",0.78000000000
TX149,"3",FrB,"365710","365710",1.06000000000
TX149,"3",SwC,"365760","365760",0.39000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",ZkB,"365773","365773",0.38000000000
TX149,"3",CrB,"365703","365703",0.44000000000
TX149,"3",LaD3,"365732","365732",0.65000000000
TX149,"3",RoB,"365748","365748",0.58000000000
TX149,"3",FrC,"365711","365711",0.94000000000
TX149,"3",RkC,"365745","365745",0.46000000000
TX149,"3",BwE,"365694","365694",1.05000000000
TX149,"3",SvA,"365759","365759",0.95000000000
TX149,"3",ArA,"365686","365686",0.53000000000
TX149,"3",Pu,"365742","365742",0.97000000000
TX149,"3",GhB,"365719","365719",0.78000000000
