AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,OrgMatter
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",ChD,"363186","363186",0.62000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",BuB,"363181","363181",0.79000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",ReC,"363217","363217",0.53000000000
TX041,"5",EuB,"363194","363194",0.63000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",BrB,"363179","363179",0.75000000000
TX041,"5",ReC,"363217","363217",0.53000000000
TX041,"5",WzA,"363253","363253",0.85000000000
TX041,"5",GvC,"363200","363200",0.75000000000
TX041,"5",BwC,"363183","363183",0.71000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",BuA,"363180","363180",1.02000000000
TX041,"5",HbA,"363202","363202",0.94000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",BuA,"363180","363180",1.02000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",ZaE3,"363259","363259",0.43000000000
TX041,"5",RtC,"363222","363222",0.65000000000
TX041,"5",BuA,"363180","363180",1.02000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",SxB,"363234","363234",0.93000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",ReC,"363217","363217",0.53000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",ScC,"363226","363226",0.58000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",GvC,"363200","363200",0.75000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",WzA,"363253","363253",0.85000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",BwC,"363183","363183",0.71000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",BuB,"363181","363181",0.79000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",DuC,"363193","363193",0.71000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",DfC,"363191","363191",0.53000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",AxB,"363174","363174",0.36000000000
TX041,"5",BuB,"363181","363181",0.79000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",BwC,"363183","363183",0.71000000000
TX041,"5",TuA,"363237","363237",0.43000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",TgB,"363236","363236",0.48000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",TgB,"363236","363236",0.48000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",GrD,"363199","363199",0.75000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",KuC,"363205","363205",0.49000000000
TX041,"5",SmD,"363231","363231",0.61000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",GrD,"363199","363199",0.75000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",BuA,"363180","363180",1.02000000000
TX041,"5",CrB2,"363189","363189",0.38000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",TgB,"363236","363236",0.48000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",KuC,"363205","363205",0.49000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",GrD,"363199","363199",0.75000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",DfC,"363191","363191",0.53000000000
TX041,"5",DuC,"363193","363193",0.71000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",FaB,"363195","363195",0.53000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",RtC,"363222","363222",0.65000000000
TX041,"5",RsC,"363220","363220",0.42000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",BeB,"363176","363176",0.96000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",CrB2,"363189","363189",0.38000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",SnB,"363232","363232",0.47000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",SxB,"363234","363234",0.93000000000
TX041,"5",AxB,"363174","363174",0.36000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",Ur,"363247","363247",0.00000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",GrD,"363199","363199",0.75000000000
TX041,"5",GvC,"363200","363200",0.75000000000
TX041,"5",SmD,"363231","363231",0.61000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",KuC,"363205","363205",0.49000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",BwD,"363184","363184",0.64000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",Ur,"363247","363247",0.00000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",BuC,"363182","363182",0.96000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",Sa,"363224","363224",1.17000000000
TX041,"5",BuA,"363180","363180",1.02000000000
TX041,"5",BrB,"363179","363179",0.75000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",CrB2,"363189","363189",0.38000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",DuC,"363193","363193",0.71000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",AxB,"363174","363174",0.36000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",KuC,"363205","363205",0.49000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",BeB,"363176","363176",0.96000000000
TX041,"5",NvB,"363212","363212",0.32000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",BeB,"363176","363176",0.96000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",WeA,"363249","363249",2.50000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",Sa,"363224","363224",1.17000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",BwC,"363183","363183",0.71000000000
TX041,"5",WeA,"363249","363249",2.50000000000
TX041,"5",SmD,"363231","363231",0.61000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",ZcD,"363261","363261",0.46000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",SxB,"363234","363234",0.93000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",DfC,"363191","363191",0.53000000000
TX041,"5",BwD,"363184","363184",0.64000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",BwC,"363183","363183",0.71000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RsD,"363221","363221",0.40000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",WzA,"363253","363253",0.85000000000
TX041,"5",WzA,"363253","363253",0.85000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",Uh,"363246","363246",0.78000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",MaA,"363210","363210",1.32000000000
TX041,"5",RuC,"363223","363223",0.42000000000
TX041,"5",DuC,"363193","363193",0.71000000000
TX041,"5",AxB,"363174","363174",0.36000000000
TX041,"5",TgB,"363236","363236",0.48000000000
TX041,"5",GvC,"363200","363200",0.75000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",ZaD,"363258","363258",0.40000000000
TX041,"5",Uh,"363246","363246",0.78000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",Sa,"363224","363224",1.17000000000
TX041,"5",Sa,"363224","363224",1.17000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",TuA,"363237","363237",0.43000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",GrD,"363199","363199",0.75000000000
TX041,"5",Gd,"363196","363196",0.70000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",MrA,"363211","363211",1.43000000000
TX041,"5",MaA,"363210","363210",1.32000000000
TX041,"5",KuC,"363205","363205",0.49000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",RsC,"363220","363220",0.42000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",RtC,"363222","363222",0.65000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",DuC,"363193","363193",0.71000000000
TX041,"5",SxB,"363234","363234",0.93000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",SpB,"363233","363233",0.63000000000
TX041,"5",RsC,"363220","363220",0.42000000000
TX041,"5",MaA,"363210","363210",1.32000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",RbA,"363216","363216",0.67000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",MaA,"363210","363210",1.32000000000
TX041,"5",RuC,"363223","363223",0.42000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",BrB,"363179","363179",0.75000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",SxB,"363234","363234",0.93000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",BrB,"363179","363179",0.75000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",GrD,"363199","363199",0.75000000000
TX041,"5",CrB2,"363189","363189",0.38000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",WzA,"363253","363253",0.85000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",CrB,"363188","363188",0.44000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",RsC,"363220","363220",0.42000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",ZaB,"363256","363256",0.41000000000
TX041,"5",ScC,"363226","363226",0.58000000000
TX041,"5",SkB,"363229","363229",0.59000000000
TX041,"5",BeB,"363176","363176",0.96000000000
TX041,"5",Ka,"363203","363203",1.52000000000
TX041,"5",RsD,"363221","363221",0.40000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",LfA,"363207","363207",0.46000000000
TX041,"5",WzA,"363253","363253",0.85000000000
TX041,"5",KrD,"363204","363204",0.75000000000
TX041,"5",BwD,"363184","363184",0.64000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",BwC,"363183","363183",0.71000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",ZcB,"363260","363260",0.46000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",LuB,"363208","363208",0.89000000000
TX041,"5",BwD,"363184","363184",0.64000000000
TX041,"5",SnB,"363232","363232",0.47000000000
TX041,"5",LuB,"363208","363208",0.89000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",SmC,"363230","363230",0.57000000000
TX041,"5",SnB,"363232","363232",0.47000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",SmD,"363231","363231",0.61000000000
TX041,"5",SmD,"363231","363231",0.61000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",Uh,"363246","363246",0.78000000000
TX041,"5",GrC2,"363198","363198",0.75000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",ZaD,"363258","363258",0.40000000000
TX041,"5",Uh,"363246","363246",0.78000000000
TX041,"5",BoA,"363177","363177",0.75000000000
TX041,"5",ChC,"363185","363185",0.56000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",BoB,"363178","363178",0.75000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",ZaC2,"363257","363257",0.42000000000
TX041,"5",DeA,"363190","363190",0.49000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",BuA,"363180","363180",1.02000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",ZuB,"363262","363262",0.87000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",SxB,"363234","363234",0.93000000000
TX041,"5",DfC,"363191","363191",0.53000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",ShA,"363227","363227",1.18000000000
TX041,"5",KrD,"363204","363204",0.75000000000
TX041,"5",ShA,"363227","363227",1.18000000000
TX041,"5",MaA,"363210","363210",1.32000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",W,"363255","363255",0.00000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",Rr,"363219","363219",1.18000000000
TX041,"5",BuB,"363181","363181",0.79000000000
TX041,"5",GrC,"363197","363197",0.75000000000
TX041,"5",SnB,"363232","363232",0.47000000000
TX041,"5",BwD,"363184","363184",0.64000000000
TX041,"5",Ur,"363247","363247",0.00000000000
TX041,"5",RsD,"363221","363221",0.40000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",TaA,"363235","363235",0.46000000000
TX041,"5",RaB,"363215","363215",0.57000000000
TX041,"5",PaC,"363213","363213",0.36000000000
TX041,"5",RoB,"363218","363218",0.33000000000
TX041,"5",TaA,"363235","363235",0.46000000000
